ffmpeg started on 2026-08-31 at 23:11:38
Report written to "ffmpeg-20260831-231138.log"
Log level: 56
Command line:
"C:\\ffmpeg\\bin\\ffmpeg.exe" -v trace -i 1787903272655.mp4 -f null -
ffmpeg version 8.0-essentials_build-www.gyan.dev Copyright (c) 2000-2025 the FFmpeg developers
  built with gcc 15.2.0 (Rev8, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-zlib --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-sdl2 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-mediafoundation --enable-libass --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-openal --enable-libgme --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libtheora --enable-libvo-amrwbenc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-librubberba  libavutil      60.  8.100 / 60.  8.100
  libavcodec     62. 11.100 / 62. 11.100
  libavformat    62.  3.100 / 62.  3.100
  libavdevice    62.  1.100 / 62.  1.100
  libavfilter    11.  4.100 / 11.  4.100
  libswscale      9.  1.100 /  9.  1.100
  libswresample   6.  1.100 /  6.  1.100
Splitting the commandline.
Reading option '-v' ... matched as option 'v' (set logging level) with argument 'trace'.
Reading option '-i' ... matched as input url with argument '1787903272655.mp4'.
Reading option '-f' ... matched as option 'f' (force container format (auto-detected otherwise)) with argument 'null'.
Reading option '-' ... matched as output url.
Finished splitting the commandline.
Parsing a group of options: global .
Applying option v (set logging level) with argument trace.
Successfully parsed a group of options.
Parsing a group of options: input url 1787903272655.mp4.
Successfully parsed a group of options.
Opening an input file: 1787903272655.mp4.
[AVFormatContext @ 00000177f72a7580] Opening '1787903272655.mp4' for reading
[file @ 00000177f72a7a80] Setting default whitelist 'file,crypto,data'
Probing mov,mp4,m4a,3gp,3g2,mj2 score:100 size:2048
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] Format mov,mp4,m4a,3gp,3g2,mj2 probed with size=2048 and score=100
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'ftyp' parent:'root' sz: 32 8 685136
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] ISO: File Type Major Brand: isom
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'moov' parent:'root' sz: 3204 40 685136
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'mvhd' parent:'moov' sz: 108 8 3196
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] time scale = 1000
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'trak' parent:'moov' sz: 2931 116 3196
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'tkhd' parent:'trak' sz: 92 8 2923
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'edts' parent:'trak' sz: 36 100 2923
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'elst' parent:'edts' sz: 28 8 28
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] track[0].edit_count = 1
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] duration=8042 time=1024 rate=1.000000
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'mdia' parent:'trak' sz: 2795 136 2923
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'mdhd' parent:'mdia' sz: 32 8 2787
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'hdlr' parent:'mdia' sz: 45 40 2787
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] ctype=[0][0][0][0]
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] stype=vide
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'minf' parent:'mdia' sz: 2710 85 2787
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'vmhd' parent:'minf' sz: 20 8 2702
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'dinf' parent:'minf' sz: 36 28 2702
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'dref' parent:'dinf' sz: 28 8 28
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] Unknown dref type 0x206c7275 size 12
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'stbl' parent:'minf' sz: 2646 64 2702
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'stsd' parent:'stbl' sz: 194 8 2638
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] size=178 4CC=avc1 codec_type=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'avcC' parent:'stsd' sz: 56 8 92
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] type:'pasp' parent:'stsd' sz: 16 64 92
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 00000177f72a7580] count=1, duration=512
